id,英文名稱,課程名稱,周次,課程名稱,item名稱,item類型,good次數,bad次數
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,第三講 互評題測驗,Peer Assignment,9,0
7,tang-poems,唐詩新思路,week4,第三講：李白——〈清平調三首〉...,第三講 選擇題測驗,Normal Assignment,20,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-1 背景介紹與基本釋義,Lesson,6,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-2 歷史上、文學中的妻子,Lesson,11,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-3-1 杜甫的婚姻與同甘共苦的恩情,Lesson,5,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-3-2 倫理原則：地母的造型,Lesson,6,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-4-1 宮體豔情的文學傳統,Lesson,2,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-4-2 非倫理的男性凝視：神女書寫,Lesson,6,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-4-3 婚戀中的女性：地母/神女的統一,Lesson,5,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-5 「夫妻風懷詩」的巔峰與集大成,Lesson,3,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,4-6 詩聖：集大成與新開創,Lesson,10,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,第四講 課程討論：圓型人物,,0,0
7,tang-poems,唐詩新思路,week5,第四講：杜甫——〈月夜〉的妻子...,第四講 選擇題測驗,Normal Assignment,8,1
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-1 背景介紹與基本釋義,Lesson,4,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-2-1 人性多樣化的新認識,Lesson,4,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-2-2 小說化的歌行體,Lesson,3,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-2-3 紀實與小說：必然的邂逅,Lesson,6,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-3-1 「幽咽泉流水下灘」的先行者,Lesson,4,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-3-2 「幽咽泉流水下灘」的合理修訂,Lesson,4,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-4-1 琵琶女的成長與天賦,Lesson,7,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-4-2 同類中的異數,Lesson,6,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-4-3 琵琶女的性格特質,Lesson,7,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-5-1 白居易的缺憾,Lesson,6,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-5-2 「同是天涯淪落人」的等同意義,Lesson,5,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-5-3 「投射心理」的發動,Lesson,1,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-5-4 「詩」與「序」的分裂,Lesson,2,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,5-6 「諷喻詩」：曇花一現的風骨,Lesson,7,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,第五講 互評題測驗,Peer Assignment,1,0
7,tang-poems,唐詩新思路,week6,第五講：白居易——「琵琶女」的...,第五講 選擇題測驗,Normal Assignment,9,0
7,tang-poems,唐詩新思路,week7,第六講：李商隱——〈錦瑟〉的悲...,6-1 無題的淒苦：獨恨無人作鄭箋,Lesson,6,0
7,tang-poems,唐詩新思路,week7,第六講：李商隱——〈錦瑟〉的悲...,6-2-1 「錦瑟」的意象特點：美麗與哀愁的結晶,Lesson,7,0
7,tang-poems,唐詩新思路,week7,第六講：李商隱——〈錦瑟〉的悲...,6-2-2 〈錦瑟〉詩的意象特點：回顧一生的過眼雲煙,Lesson,5,1
7,tang-poems,唐詩新思路,week7,第六講：李商隱——〈錦瑟〉的悲...,6-3 習慣於絕望,Lesson,4,0
7,tang-poems,唐詩新思路,week7,第六講：李商隱——〈錦瑟〉的悲...,6-4 自我的墓誌銘,Lesson,3,0
7,tang-poems,唐詩新思路,week7,第六講：李商隱——〈錦瑟〉的悲...,第六講 課程討論：詩人的執著,,0,0
7,tang-poems,唐詩新思路,week7,第六講：李商隱——〈錦瑟〉的悲...,第六講 選擇題測驗,Normal Assignment,5,0
7,tang-poems,唐詩新思路,week7,第六講：李商隱——〈錦瑟〉的悲...,聊聊您堅持到這的想法（填寫時間：3 - 15 分鐘）,Survey,3,0
8,ji-chu-guang-xue,基礎光學 I,week1,課程介紹,作業認證、評分與證書,Survey,21,0
8,ji-chu-guang-xue,基礎光學 I,week1,課程介紹,課程介紹,Lesson,33,1
8,ji-chu-guang-xue,基礎光學 I,week1,課程介紹,課程大綱,Survey,35,0
8,ji-chu-guang-xue,基礎光學 I,week2,光學簡介,光學的歷史回顧,Lesson,10,0
8,ji-chu-guang-xue,基礎光學 I,week2,光學簡介,光學簡介,Normal Assignment,16,5
8,ji-chu-guang-xue,基礎光學 I,week2,光學簡介,光的本質究竟是? (1),Lesson,13,0
8,ji-chu-guang-xue,基礎光學 I,week2,光學簡介,光的本質究竟是? (2),Lesson,5,0
8,ji-chu-guang-xue,基礎光學 I,week2,光學簡介,同伴互評,Peer Assignment,9,0
8,ji-chu-guang-xue,基礎光學 I,week2,光學簡介,生活中的光學,Lesson,17,0
8,ji-chu-guang-xue,基礎光學 I,week2,光學簡介,課程投影片,Survey,4,0
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,光與物質的交互作用,Normal Assignment,0,1
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,全反射,Lesson,4,0
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,反射與折射,Lesson,4,0
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,同伴互評,Peer Assignment,9,0
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,吸收,Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,放光,Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,散射,Lesson,4,0
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,為什麼要念大學？,Lesson,6,0
8,ji-chu-guang-xue,基礎光學 I,week3,光與物質的交互作用,課程投影片,Survey,4,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,以光線追蹤法看球面成像 – 矩陣幾何光學,Lesson,3,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,以矩陣幾何光學分析薄透鏡成像 (1),Lesson,4,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,以矩陣幾何光學分析薄透鏡成像 (2),Lesson,2,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,厚透鏡與反射鏡 (1),Lesson,2,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,厚透鏡與反射鏡 (2),Lesson,2,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,幾何光學,Normal Assignment,1,1
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,幾何光學的概念,Lesson,8,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,數學是物理之母-如何用數學描述一道光線的前進？,Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,課程投影片,Survey,4,0
8,ji-chu-guang-xue,基礎光學 I,week4,幾何光學,關鍵能力,Lesson,5,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,如何解放自己的學習,Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,|水晶體, 玻璃體|,Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,眼睛各部分的光學特性 (1),Lesson,4,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,眼睛各部分的光學特性 (2),Lesson,3,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,眼睛的光學,Normal Assignment,0,1
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,|眼睛的簡化光學模型,視角,大腦對視覺成像的影響 (1)|,Lesson,2,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,|眼睛的簡化光學模型,視角,大腦對視覺成像的影響 (2)|,Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,瞳孔的作用 (1),Lesson,3,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,瞳孔的作用 (2),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,繞射與視覺解析度 (1),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,繞射與視覺解析度 (2),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,視網膜 (1),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,視網膜 (2),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week5,眼睛的光學,課程投影片,Survey,4,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,也是蠻浪漫的觀察草履蟲 -- 顯微鏡原理 (1),Lesson,2,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,光場相機(特別來賓),Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,其他成像系統,Normal Assignment,0,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,同伴互評,Peer Assignment,9,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,從最簡單的放大鏡開始,Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,浪漫的夜觀星空 -- 望遠鏡原理 (2),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,照相機裡面到底有什麼？ -- 淺談相機原理 (1),Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,照相機裡面到底有什麼？ -- 淺談相機原理 (2),Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,相機的歷史-針孔相機 (1),Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,相機的歷史-針孔相機 (2),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,課程投影片,Survey,4,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,走進自然,Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,進階光學顯微技術(1),Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week6,其他成像系統,進階光學顯微技術(2),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,|像差的起源,一階與二階像差(1)|,Lesson,2,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,|像差的起源,一階與二階像差(2)|,Lesson,2,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,光學像差,Normal Assignment,1,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,同伴互評,Peer Assignment,9,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,彗星和散光像差(1),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,彗星和散光像差(2),Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,曲面像差與變形像差,Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,最終話,Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,球面像差(1),Lesson,0,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,球面像差(2),Lesson,3,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,色像差,Lesson,1,0
8,ji-chu-guang-xue,基礎光學 I,week7,光學像差,課程投影片,Survey,4,0
8,ji-chu-guang-xue,基礎光學 I,week8,期末考,期末考,Normal Assignment,2,0
8,ji-chu-guang-xue,基礎光學 I,week8,期末考,額外題目：同伴互評,,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,1-1 實驗經濟學：簡介,Lesson,17,1
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,1-2 發現看不見的手,Lesson,7,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,1-3 行為賽局論：簡介,Lesson,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,1-4 最後通牒談判,Lesson,4,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,1-5 選美結果預測賽局,Lesson,3,1
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,1-6 產業發展分水嶺/結語,Lesson,2,1
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,最後通牒談判實驗,Normal Assignment,8,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,第一週有符合你的期待嗎？,,15,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week1,實驗經濟學,選美結果預測賽局,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week2,個別決策與實驗設計,2-1 個別決策：風險偏好(1),Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week2,個別決策與實驗設計,2-2 個別決策：風險偏好(2),Lesson,4,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week2,個別決策與實驗設計,2-3 個別決策：時間偏好,Lesson,3,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week2,個別決策與實驗設計,2-4 實驗設計原理(1),Lesson,3,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week2,個別決策與實驗設計,2-5 實驗設計原理(2),Lesson,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week2,個別決策與實驗設計,2-6 實驗設計原理(3),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week2,個別決策與實驗設計,2-7 實驗設計原理(4),Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week2,個別決策與實驗設計,第二週的課程有符合期待嗎？,,3,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week3,社會偏好 - 1,3-1 社會偏好: 介紹,Lesson,3,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week3,社會偏好 - 1,3-2 囚犯的兩難與自願捐輸賽局(1),Lesson,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week3,社會偏好 - 1,3-3 囚犯的兩難與自願捐輸賽局(2),Lesson,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week3,社會偏好 - 1,3-4 最後通牒談判,Lesson,3,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week3,社會偏好 - 1,囚犯的兩難與自願捐輸賽局,Normal Assignment,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week3,社會偏好 - 1,第三週的課程有任何問題嗎？,,3,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,4-1 效用函數：Guilt-Envy and ERC,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,4-2 解釋社會偏好賽局結果(1),Lesson,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,4-3 解釋社會偏好賽局結果(2),Lesson,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,4-4 Fairness Equilibrium (1),Lesson,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,4-5 Fairness Equilibrium (2),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,4-6 信任賽局 (1),Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,4-7 信任賽局 (2),Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,4-8 信任賽局 (3): 勞資關係 / 結語,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,信任賽局實驗,Normal Assignment,3,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week4,社會偏好 - 2,獨裁分配賽局實驗,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,5-1 混合策略均衡(1)：剪刀石頭布,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,5-2 混合策略均衡(2)：Maxmin與混合策略實驗現況,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,5-3 混合策略實驗(1)：Joker Game,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,5-4 混合策略實驗(2)：產生數列與三種選擇的黑白猜,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,5-5 混合策略實驗(3)：亂數產生器與黑白猜,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,5-6 混合策略研究(1)：實際現場的MSE,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,5-7 混合策略研究(2)：兩項現場實驗的結果 - 結語,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,Joker Game,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,Matching Pennies Game,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,三種選擇的黑白猜賽局,Normal Assignment,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,不同的黑白猜賽局,Normal Assignment,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week5,混合策略的均衡實驗,剪刀石頭布實驗,Normal Assignment,2,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week6,議價談判,6-1 議價談判：簡介,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week6,議價談判,6-2 自由談判(1),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week6,議價談判,6-3 自由談判(2) 後續研究,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week6,議價談判,6-4 制式談判(1),Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week6,議價談判,6-5 制式談判(2),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week6,議價談判,6-6 單方資訊不透明下的談判,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week6,議價談判,6-7 雙方資訊不透明下的談判,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,7-1 優勢可解賽局：介紹,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,7-2 優勢可解賽局實驗 / 延伸研究(1),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,7-3 延伸研究(2),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,7-4 蜈蚣賽局 Centipede Game (1),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,7-5 蜈蚣賽局 Centipede Game (2),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,7-6 槍打出頭鳥 Mechanism Design,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,7-7 髒臉賽局 Dirty Face Game,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,優勢可解賽局(1),Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week7,優勢可解賽局實驗,優勢可解賽局(2),Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-1 多層次思考：簡介 : 捉迷藏賽局,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-2 同時決定的優勢可解賽局,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-3 選美結果預測賽局(1),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-4 選美結果預測賽局(2),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-5 多層次思考理論(1),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-6 多層次思考理論(2),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-7 多層次思考理論(3),Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-8 多層次思考理論應用：捉迷藏賽局,Lesson,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,8-9 Joker Game,Lesson,1,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,捉迷藏賽局,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week8,多層次思考,選美結果預測賽局,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week9,Final Assignmen...,Strategic IQ Games: DSG,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week9,Final Assignmen...,Strategic IQ Games: Sequential BC,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week9,Final Assignmen...,Strategic IQ Games: Simultaneous BC,Normal Assignment,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week9,Final Assignmen...,期末測驗說明,Survey,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week9,Final Assignmen...,設計屬於你的賽局（Beta 挑戰題）,,0,0
9,shiyan-jingji-xue,實驗經濟學 (Experimental Economics I: Behavioral Game Theory),week9,Final Assignmen...,論文書面 / 影片報告,Peer Assignment,0,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,1-1 課程介紹,Lesson,12,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,1-2 少年的定義,Lesson,5,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,1-3 福利與權利的概念定義,Lesson,3,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,1-4 《兒童權利公約》介紹,Lesson,6,1
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,1-5 《兒童權利公約》在華人世界,Lesson,2,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,Quiz 1,Normal Assignment,8,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,參考書目與資料,Survey,6,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,少年福利與權利 - PV,Lesson,8,1
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week1,第一週 - 少年福利與權利,課程問卷,,2,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week2,第二週 - 少年的社會形象、次...,2-1 少年的社會形象,Lesson,7,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week2,第二週 - 少年的社會形象、次...,2-2 少年次文化,Lesson,3,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week2,第二週 - 少年的社會形象、次...,2-3 認識少年偏差行為與需求,Lesson,1,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week2,第二週 - 少年的社會形象、次...,2-4 認識危機/高風險少年,Lesson,2,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week2,第二週 - 少年的社會形象、次...,Week 2：Peer-Graded Assignment,Peer Assignment,2,2
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week2,第二週 - 少年的社會形象、次...,參考書目與資料,Survey,6,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week3,第三週 - 以生態系統理論來討...,3-1 生態系統理論 (ecological systems theo...,Lesson,2,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week3,第三週 - 以生態系統理論來討...,3-2 未升學未就業少年議題,Lesson,2,0
10,shaonian-fuli,少年福利與權利 (Welfare and Rights of Youth),week3,第三週 - 以生態系統理論來討...,3-3 逃家少年,Lesson,2,0
